id,tip_id,Tab,ack_tr,ack_en,ack_al,ack_ru
213,2,0,FİRMA ÜNVAN,,,
214,3,0,FİRMA ÜNVAN,,,
215,4,0,FİRMA ÜNVAN,,,
216,5,0,FİRMA ÜNVAN,,,
217,6,0,FİRMA ÜNVAN,,,
218,7,0,FİRMA ÜNVAN,,,
219,8,0,FİRMA ÜNVAN,,,
220,9,0,FİRMA ÜNVAN,,,
221,11,0,FİRMA ÜNVAN,,,
222,12,0,FİRMA ÜNVAN,,,
223,13,0,FİRMA ÜNVAN,,,
224,14,0,FİRMA ÜNVAN,,,
225,15,0,FİRMA ÜNVAN,,,
226,16,0,FİRMA ÜNVAN,,,
229,20,1,CARİ TÜRÜ,,,
230,1,1,CARİ TÜRÜ,,,
231,2,1,CARİ TÜRÜ,,,
232,3,1,CARİ TÜRÜ,,,
233,4,1,CARİ TÜRÜ,,,
234,5,1,CARİ TÜRÜ,,,
236,6,1,CARİ TÜRÜ,,,
237,7,1,CARİ TÜRÜ,,,
238,8,1,CARİ TÜRÜ,,,
239,9,1,CARİ TÜRÜ,,,
240,10,1,CARİ TÜRÜ,,,
241,11,1,CARİ TÜRÜ,,,
242,12,1,CARİ TÜRÜ,,,
243,13,1,CARİ TÜRÜ,,,
244,14,1,CARİ TÜRÜ,,,
245,15,1,CARİ TÜRÜ,,,
246,16,1,CARİ TÜRÜ,,,
247,21,0,FİRMA ÜNVAN,,,
248,21,2,CARİ KODU,,,
249,21,4,FİŞ SERİ,,,
250,21,6,PLAKA,,,
251,21,7,KM SEÇ,,,
252,21,9,Y.K NO,,,
253,21,10,SÜRÜCÜ,,,
254,21,11,AÇIKLAMA,,,
255,21,12,TARİH,,,
256,21,16,VADE TARİHİ,,,
257,21,14,PERSONEL,,,
258,21,15,ADA,,,
259,21,3,CARİ ÜNVANI,,,
260,21,13,SAAT,,,
261,21,5,FİŞ - NO,,,
262,21,8,KM,,,
263,21,1,CARİ TÜRÜ,,,
264,22,0,FİRMA ÜNVAN,,,
265,22,2,CARİ KODU,,,
266,22,4,FİŞ SERİ,,,
267,22,6,PLAKA,,,
271,22,7,AÇIKLAMA,,,
272,22,8,TARİH,,,
276,22,3,CARİ ÜNVANI,,,
277,22,9,SAAT,,,
278,22,5,FİŞ - NO,,,
280,22,1,CARİ TÜRÜ,,,
284,19,0,FİRMA ÜNVAN,,,
285,19,2,CARİ KODU,,,
286,19,4,FİŞ SERİ,,,
287,19,6,PLAKA,,,
288,19,7,KM SEÇ,,,
289,19,9,Y.K NO,,,
290,19,11,SÜRÜCÜ,,,
291,19,12,AÇIKLAMA,,,
292,19,13,TARİH,,,
293,19,17,VADE TARİHİ,,,
294,19,15,PERSONEL,,,
295,19,16,ADA,,,
296,19,3,CARİ ÜNVANI,,,
297,19,14,SAAT,,,
298,19,5,FİŞ - NO,,,
299,19,8,KM,,,
300,19,1,CARİ TÜRÜ,,,
301,19,18,ALACAKLI CARİ SEÇ,,,
302,19,19,ALACAKLI CARİ KODU,,,
303,19,10,Y.K Fiş No,,,
304,1,11,AÇIKLAMA,,,
305,6,2,CARİ KODU,,,
306,26,2,CARİ KODU,,,
307,26,3,CARİ ÜNVANI,,,
308,26,4,FATURA SERİ,,,
309,26,5,FATURA NO,,,
310,26,6,TARİH,,,
311,26,7,SAAT,,,
312,26,8,VADE TARİH,,,
313,26,9,KDV TİP,,,
314,26,10,Y.K NO,,,
315,26,11,PLAKA,,,
316,26,12,AÇIKLAMA,,,
317,26,0,FİRMA ÜNVAN,,,
318,26,1,CARİ TÜRÜ,,,
319,27,0,FİRMA ÜNVAN,,,
320,27,1,CARİ TÜRÜ,,,
321,27,2,CARİ KODU,,,
322,27,3,CARİ ÜNVANI,,,
323,27,4,FATURA SERİ,,,
324,27,5,FATURA NO,,,
325,27,6,TARİH,,,
326,27,7,SAAT,,,
327,27,8,VADE TARİH,,,
328,27,9,KDV TİP,,,
329,27,10,Y.K NO,,,
330,27,11,PLAKA,,,
331,27,12,AÇIKLAMA,,,
332,28,0,FİRMA ÜNVAN,,,
333,28,1,CARİ TÜRÜ,,,
334,28,2,CARİ KODU,,,
335,28,3,CARİ ÜNVANI,,,
336,28,4,FATURA SERİ,,,
337,28,5,FATURA NO,,,
338,28,6,TARİH,,,
339,28,7,SAAT,,,
340,28,8,VADE TARİH,,,
341,28,9,KDV TİP,,,
342,28,10,Y.K NO,,,
343,28,11,PLAKA,,,
344,28,12,AÇIKLAMA,,,
